genre_combination,count
Drama,310
Action-Crime-Drama,203
Drama-Romance,168
Comedy-Drama-Romance,122
Comedy-Drama,107
Action-Drama,106
Comedy,86
Drama-Family,81
Drama-Musical-Romance,75
Action-Comedy-Drama,74
Comedy-Romance,71
Action-Drama-Romance,68
Action,68
Action-Thriller,58
Comedy-Drama-Family,51
Romance,47
Action-Comedy-Crime,41
Action-Drama-Thriller,39
Comedy-Drama-Musical,34
Drama-Family-Musical,33
Drama-Thriller,32
Action-Crime-Thriller,31
Action-Adventure-Drama,31
Comedy-Crime-Drama,31
Crime-Drama,30
Action-Drama-Musical,27
Drama-Romance-Thriller,27
Crime-Drama-Thriller,26
Crime-Drama-Mystery,25
Drama-Family-Romance,23
Musical-Romance,22
Action-Comedy,22
Drama-Mystery-Thriller,21
Action-Adventure-Comedy,21
Thriller,20
Horror,19
Comedy-Musical-Romance,18
Mystery-Thriller,16
Biography-Drama,16
Action-Romance,14
Drama-Musical,14
Crime-Thriller,13
Biography-Drama-History,13
Action-Comedy-Romance,13
Comedy-Drama-Fantasy,13
Action-Drama-History,10
Drama-Mystery-Romance,9
Fantasy,9
Crime-Drama-Romance,9
Horror-Thriller,9
Action-Crime,8
Comedy-Thriller,8
Action-Crime-Romance,8
Action-Drama-Family,8
Action-Romance-Thriller,8
Comedy-Crime,8
Horror-Mystery,7
Adventure-Comedy-Drama,7
Drama-Sport,7
Drama-Music,7
Action-Adventure,7
Action-Adventure-Crime,7
Comedy-Drama-Thriller,7
Romance-Thriller,6
Action-Adventure-Thriller,6
Action-Drama-Mystery,6
Drama-History,6
Action-Adventure-Fantasy,6
Drama-Horror-Mystery,6
Action-Drama-Sport,6
Crime-Drama-Musical,5
Drama-History-War,5
Action-Musical-Romance,5
Mystery-Romance-Thriller,5
Action-Drama-Horror,5
Drama-Horror-Romance,5
Action-Comedy-Musical,5
Family,5
Action-Drama-War,5
Action-Biography-Drama,5
Crime-Mystery-Thriller,5
Action-Comedy-Fantasy,5
Action-Biography-Crime,4
Family-Romance,4
Horror-Mystery-Thriller,4
Drama-Musical-Mystery,4
Crime,4
Adventure-Drama-Thriller,4
Drama-Fantasy,4
Comedy-Family,4
Adventure-Drama-Fantasy,4
Action-Adventure-Animation,4
Biography-Crime-Drama,3
Animation,3
Drama-Fantasy-Romance,3
Comedy-Drama-Horror,3
Biography-Drama-Romance,3
Action-Comedy-Thriller,3
Action-Crime-Musical,3
Action-Mystery-Romance,3
Adventure-Comedy-Crime,3
Drama-Horror-Thriller,3
Comedy-Family-Romance,3
Comedy-Drama-Sport,3
Comedy-Drama-Music,3
Comedy-Horror,3
Action-Crime-Mystery,3
Comedy-Crime-Romance,3
Comedy-Crime-Thriller,3
Fantasy-Musical-Romance,3
Horror-Mystery-Romance,3
Musical,3
Action-Drama-Music,3
Action-Fantasy-Thriller,3
Drama-Family-Sport,3
Family-Musical-Romance,3
Drama-Music-Musical,3
Horror-Romance,3
Drama-Mystery,3
Documentary,3
Biography-Drama-Sport,3
Musical-Mystery-Thriller,2
Adventure-Horror-Mystery,2
Action-Mystery-Thriller,2
Crime-Mystery,2
Comedy-Music,2
Comedy-Crime-Mystery,2
Comedy-Romance-Thriller,2
Drama-Romance-War,2
Fantasy-Musical-Mystery,2
Action-Sci-Fi-Thriller,2
Drama-Family-Thriller,2
Comedy-Musical-Mystery,2
Drama-Horror,2
Action-Crime-Sci-Fi,2
Action-Drama-Fantasy,2
Adventure-Drama-Family,2
Comedy-Mystery-Thriller,2
Crime-Romance,2
Musical-Romance-Thriller,2
Drama-History-Musical,2
Action-Adventure-Sci-Fi,2
Drama-Family-Music,2
Horror-Romance-Thriller,2
Drama-War,2
War,2
Drama-Music-Romance,2
Biography-Drama-Thriller,2
Adventure-Drama-Musical,2
Crime-Drama-Family,2
Comedy-Fantasy-Romance,2
Drama-Romance-Sport,2
Comedy-Drama-Short,1
Documentary-War,1
Comedy-Fantasy,1
Drama-Horror-Musical,1
Comedy-Short,1
Crime-Drama-History,1
Action-Crime-Horror,1
Adventure-Comedy,1
Action-Adventure-Romance,1
Action-Horror-Mystery,1
Adventure,1
Fantasy-Musical,1
Crime-Musical-Mystery,1
Drama-Fantasy-Musical,1
Musical-Mystery-Romance,1
Adventure-Romance,1
Action-Family,1
Family-Mystery-Thriller,1
Animation-Short,1
Action-Fantasy-Musical,1
Comedy-Drama-History,1
History,1
Crime-Romance-Thriller,1
Adventure-Family-Fantasy,1
Crime-Horror-Mystery,1
Action-Adventure-Family,1
Crime-Drama-Music,1
Action-Comedy-Family,1
Comedy-Family-Musical,1
Fantasy-Romance,1
Adventure-Mystery-Thriller,1
Drama-Family-Fantasy,1
Fantasy-Horror,1
Horror-Music,1
Action-Mystery,1
Sport,1
Drama-Fantasy-Mystery,1
Adventure-Animation-Comedy,1
Crime-Short,1
Action-Fantasy-Sci-Fi,1
Comedy-Family-Sci-Fi,1
Fantasy-Mystery-Romance,1
Documentary-Sport,1
Comedy-War,1
Adventure-Thriller,1
Horror-Sci-Fi-Thriller,1
Animation-Family-Musical,1
Action-Comedy-Music,1
Drama-History-Thriller,1
Action-Horror-Sci-Fi,1
Biography-Crime-Thriller,1
Crime-Musical-Thriller,1
Adventure-Biography-Drama,1
Adventure-Drama-Mystery,1
Music-Romance,1
Comedy-Crime-Family,1
Action-Comedy-War,1
Comedy-Drama-Mystery,1
Biography-Drama-Music,1
Comedy-Sport,1
Adventure-Fantasy-Sci-Fi,1
Sci-Fi,1
Drama-Family-Mystery,1
Animation-Comedy-Drama,1
Comedy-Horror-Mystery,1
Drama-Fantasy-Thriller,1
Comedy-Mystery,1
Animation-Drama-History,1
Drama-History-Romance,1
Action-Sci-Fi,1
Family-Fantasy,1
Family-Romance-Sport,1
Drama-Short-Thriller,1
Drama-Sci-Fi,1
Crime-Mystery-Romance,1
Animation-Drama-Musical,1
Biography,1
Action-Comedy-Mystery,1
Drama-History-Sport,1
Comedy-Romance-Sci-Fi,1
Adventure-Animation-Family,1
Adventure-Horror-Romance,1
Drama-Fantasy-Horror,1
Action-Thriller-War,1
Comedy-Musical,1
Adventure-History,1
